Timestamp,Open,High,Low,Close,Volume
2024-09-19 00:00:00,416.03110389436,416.03110389436,416.03110389436,416.03110389436,13
2024-09-19 00:02:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:05:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:08:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:10:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:13:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:16:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:18:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:21:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:24:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:26:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:29:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:32:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:34:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:37:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:40:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:42:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:45:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:48:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:50:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:53:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:56:00,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 00:58:40,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
2024-09-19 01:01:20,416.15516031151657,416.15516031151657,416.15516031151657,416.03110389436,0
